Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests,All Molecular Tests,All Positive Molecular Tests,Antigen Positive New,Antigen New,Antigen Total
1/22/2020,1,1,0,,0,0,0,1,0,1,0,0,0,0
1/23/2020,2,1,0,,0,0,0,1,0,1,0,0,0,0
1/24/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0,1,0,0,0,0
1/28/2020,3,0,0,,0,0,0,0,0,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0,1,1,0,0,0
1/30/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0,3,0,0,0,0
2/4/2020,9,2,0,,0,0,0,2,0,2,0,0,0,0
2/5/2020,9,0,0,,0,0,0,0,0,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0,1,1,0,0,0
2/7/2020,10,0,0,,0,0,0,0,0,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0,1,0,0,0,0
2/9/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1,1,1,0,0,0
2/11/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/12/2020,11,0,0,,0,0,0,1,0,1,0,0,0,0
2/13/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/14/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/15/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/16/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/17/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/18/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/19/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/20/2020,11,0,0,,0,0,0,0,1,1,1,0,0,0
2/21/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/22/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/23/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/24/2020,11,0,0,,1,1,0,0,2,2,1,0,0,0
2/25/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/26/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/27/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/28/2020,12,1,0,,1,0,0,0,2,2,1,0,0,0
2/29/2020,13,1,0,,1,0,0,1,0,1,0,0,0,0
3/1/2020,15,2,1,,1,0,0,2,2,4,1,0,0,0
3/2/2020,18,3,0,,1,0,0,3,3,6,1,0,0,0
3/3/2020,32,14,1,,2,1,0,14,1,15,1,0,0,0
3/4/2020,51,19,2,,2,0,0,19,3,22,2,0,0,0
3/5/2020,83,32,8,,2,0,0,33,3,36,8,0,0,0
3/6/2020,121,38,14,,2,0,0,42,7,49,14,0,0,0
3/7/2020,205,84,44,,2,0,0,86,14,100,44,0,0,0
3/8/2020,260,55,19,,2,0,0,54,7,61,20,0,0,0
3/9/2020,332,72,5,,2,0,0,76,5,81,7,0,0,0
3/10/2020,436,104,14,,2,0,0,103,6,109,14,0,0,0
3/11/2020,609,173,22,,2,0,0,176,6,182,23,0,0,0
3/12/2020,1026,417,29,,2,0,0,425,7,432,29,0,0,0
3/13/2020,1963,937,61,,2,0,0,971,14,985,64,0,0,0
3/14/2020,2862,899,73,,2,0,0,920,15,935,74,0,0,0
3/15/2020,3889,1027,68,,2,0,0,1057,27,1084,72,0,0,0
3/16/2020,6029,2140,150,,2,0,0,2217,18,2235,152,0,0,0
3/17/2020,8706,2677,249,,2,0,0,2762,28,2790,255,0,0,0
3/18/2020,11684,2978,259,,2,0,0,3069,157,3226,263,0,0,0
3/19/2020,14582,2898,278,,2,0,0,2996,142,3138,286,0,0,0
3/20/2020,18220,3638,388,,2,0,0,3751,124,3875,394,0,0,0
3/21/2020,20749,2529,321,,2,0,0,2603,168,2771,339,0,0,0
3/22/2020,22643,1894,286,,2,0,0,1943,159,2102,298,0,0,0
3/23/2020,26423,3780,609,,2,0,0,3895,202,4097,632,0,0,0
3/24/2020,30408,3985,718,,2,0,0,4112,207,4319,738,0,0,0
3/25/2020,34506,4098,746,,2,0,0,4215,269,4484,792,0,0,0
3/26/2020,38915,4409,936,,2,0,0,4537,299,4836,984,0,0,0
3/27/2020,43274,4359,943,,2,0,0,4473,342,4815,1007,0,0,0
3/28/2020,46073,2799,654,,2,0,0,2870,332,3202,704,0,0,0
3/29/2020,48141,2068,523,,2,0,0,2155,318,2473,576,0,0,0
3/30/2020,53182,5041,1238,,2,0,0,5165,416,5581,1317,0,0,0
3/31/2020,58415,5233,1266,,2,0,0,5459,471,5930,1403,0,0,0
4/1/2020,63334,4919,1337,,2,0,0,5113,463,5576,1423,0,0,0
4/2/2020,68544,5210,1278,,5,3,1,5407,597,6004,1404,0,0,0
4/3/2020,74268,5724,1480,,5,0,0,5938,629,6567,1625,0,0,0
4/4/2020,78240,3972,1163,,9,4,1,4054,690,4744,1322,0,0,0
4/5/2020,81644,3404,977,,9,0,0,3563,539,4102,1077,0,0,0
4/6/2020,88250,6606,1932,,13,4,0,6797,783,7580,2101,0,0,0
4/7/2020,94778,6528,2022,,17,4,0,6655,967,7622,2241,0,0,0
4/8/2020,101544,6766,1864,,19,2,0,6975,983,7958,2107,0,0,0
4/9/2020,107935,6391,1978,,41,22,2,6734,1041,7775,2276,0,0,0
4/10/2020,115498,7563,2054,,42,1,1,7789,1062,8851,2314,0,0,0
4/11/2020,119845,4347,1297,,43,1,0,4496,810,5306,1473,0,0,0
4/12/2020,122858,3013,929,,46,3,2,3089,713,3802,1072,0,0,0
4/13/2020,129125,6267,2017,,54,8,0,6368,1136,7504,2263,0,0,0
4/14/2020,138842,9717,2871,,62,8,2,9847,1498,11345,3214,0,0,0
4/15/2020,148721,9879,2599,,72,10,2,10184,1469,11653,2913,0,0,0
4/16/2020,157583,8862,2387,,93,21,0,8964,1742,10706,2797,0,0,0
4/17/2020,168584,11001,2992,,173,80,5,11378,1747,13125,3324,0,0,0
4/18/2020,174569,5985,1481,,181,8,3,6318,1160,7478,1708,1,1,1
4/19/2020,179138,4569,1089,,191,10,1,4655,941,5596,1267,0,0,1
4/20/2020,189852,10714,2690,,255,64,6,11024,1939,12963,3109,0,0,1
4/21/2020,199261,9409,2190,,331,76,11,9681,2142,11823,2711,0,0,1
4/22/2020,211641,12380,2714,,478,147,17,12680,2717,15397,3230,0,0,1
4/23/2020,222389,10748,2408,,951,473,31,10863,2562,13425,2933,0,0,1
4/24/2020,234710,12321,2283,,1849,898,82,12374,2529,14903,2818,0,0,1
4/25/2020,242885,8175,1496,,2336,487,25,8417,1849,10266,1830,0,0,1
4/26/2020,247752,4867,847,,2791,455,36,4789,1419,6208,1166,0,0,1
4/27/2020,258680,10928,2130,,3933,1142,79,10839,2956,13795,2770,0,0,1
4/28/2020,270906,12226,2107,,5354,1421,83,12268,3007,15275,2767,0,0,1
4/29/2020,283474,12568,2190,,7057,1703,105,12570,2944,15514,2825,0,0,1
4/30/2020,297172,13698,2048,,8435,1378,116,13712,3162,16874,2705,0,0,1
5/1/2020,311214,14042,2084,,10212,1777,130,13982,3308,17290,2732,0,0,1
5/2/2020,318433,7219,1031,,10806,594,57,7302,1895,9197,1412,0,0,1
5/3/2020,323512,5079,735,,11210,404,42,5032,1430,6462,1001,0,1,2
5/4/2020,335532,12020,1881,,13230,2020,162,11885,3559,15444,2710,0,0,2
5/5/2020,348109,12577,1738,,15207,1977,157,12423,3590,16013,2505,0,1,3
5/6/2020,361352,13243,1700,,17186,1979,184,13059,3626,16685,2483,0,0,3
5/7/2020,374780,13428,1683,,19253,2067,173,13407,3684,17091,2469,0,0,3
5/8/2020,388028,13248,1461,,21137,1884,136,13210,3735,16945,2224,0,0,3
5/9/2020,393838,5810,684,,21764,627,38,5708,1980,7688,1025,0,0,3
5/10/2020,396990,3152,386,,22118,354,77,3077,1482,4559,674,0,0,3
5/11/2020,408772,11782,1313,,23959,1841,162,11604,4038,15642,2124,0,0,3
5/12/2020,422025,13253,1456,,25832,1873,148,13061,4298,17359,2270,0,0,3
5/13/2020,435965,13940,1319,,27577,1745,178,13765,4157,17922,2109,0,1,4
5/14/2020,449320,13355,1316,,29208,1631,165,13167,4210,17377,2083,0,0,4
5/15/2020,463070,13750,1107,,30823,1615,141,13564,4204,17768,1852,0,0,4
5/16/2020,470167,7097,650,,31357,534,51,6979,2361,9340,1033,1,1,5
5/17/2020,474454,4287,366,115,31715,358,54,4230,1625,5855,596,3,3,8
5/18/2020,487811,13357,1326,1,33342,1627,137,13154,4436,17590,2144,1,1,9
5/19/2020,500147,12336,1078,0,35046,1704,164,12195,4494,16689,1860,16,82,91
5/20/2020,512970,12823,1020,0,36907,1861,149,12610,4300,16910,1679,12,100,191
5/21/2020,524691,11721,969,0,38613,1706,193,11540,4404,15944,1670,19,282,473
5/22/2020,535722,11031,866,0,40257,1644,158,10861,3950,14811,1504,10,209,682
5/23/2020,540682,4960,390,0,40678,421,41,4896,1816,6712,628,16,197,879
5/24/2020,544775,4093,302,0,40992,314,41,4024,1535,5559,509,15,204,1083
5/25/2020,547879,3104,198,0,41322,330,49,3073,1493,4566,382,20,234,1317
5/26/2020,559099,11220,867,0,42841,1519,130,11075,4361,15436,1542,20,298,1615
5/27/2020,569282,10183,694,0,44279,1438,153,10067,3876,13943,1224,12,232,1847
5/28/2020,578628,9346,645,0,45573,1294,178,9226,3587,12813,1164,8,224,2071
5/29/2020,588702,10074,533,0,46897,1324,138,9957,3519,13476,1022,15,213,2284
5/30/2020,594489,5787,270,0,47161,264,35,5741,1814,7555,463,10,167,2451
5/31/2020,598190,3701,162,0,47350,189,38,3660,1402,5062,298,6,142,2593
6/1/2020,607685,9495,508,0,48501,1151,165,9387,3505,12892,936,6,224,2817
6/2/2020,617138,9453,447,0,49603,1102,88,9360,3714,13074,881,9,222,3039
6/3/2020,626688,9550,462,0,50766,1163,124,9410,3701,13111,870,3,189,3228
6/4/2020,635278,8590,383,0,51837,1071,91,8494,3530,12024,750,2,171,3399
6/5/2020,643785,8507,339,0,53045,1208,150,8435,3089,11524,660,4,183,3582
6/6/2020,648358,4573,149,0,53333,288,33,4559,1706,6265,288,3,148,3730
6/7/2020,651907,3549,151,0,53505,172,24,3509,1466,4975,252,10,140,3870
6/8/2020,662593,10686,355,0,54517,1012,102,10638,3308,13946,677,6,188,4058
6/9/2020,673590,10997,344,0,55685,1168,109,10904,3451,14355,643,10,184,4242
6/10/2020,683852,10262,257,0,56885,1200,137,10221,3215,13436,560,12,241,4483
6/11/2020,694144,10292,229,0,58117,1232,106,10246,2835,13081,505,10,267,4750
6/12/2020,704195,10051,256,0,59358,1241,85,9994,3010,13004,484,9,267,5017
6/13/2020,708985,4790,98,0,59587,229,22,4775,1660,6435,193,7,204,5221
6/14/2020,712693,3708,77,0,59763,176,25,3688,1351,5039,146,6,212,5433
6/15/2020,723430,10737,235,0,60941,1178,114,10691,3435,14126,492,9,459,5892
6/16/2020,733839,10409,200,0,62148,1207,88,10368,3332,13700,391,13,431,6323
6/17/2020,748312,14473,248,0,63374,1226,115,14453,3439,17892,448,23,462,6785
6/18/2020,762497,14185,241,0,64744,1370,90,14146,3194,17340,406,9,397,7182
6/19/2020,771376,8879,176,0,65870,1126,83,8846,2775,11621,314,9,491,7673
6/20/2020,776751,5375,93,0,66141,271,18,5365,1843,7208,162,5,450,8123
6/21/2020,780632,3881,79,0,66286,145,16,3871,1357,5228,120,6,322,8445
6/22/2020,790697,10065,228,0,67392,1106,98,10025,3565,13590,416,8,747,9192
6/23/2020,801182,10485,190,0,68685,1293,129,10469,3598,14067,331,4,647,9839
6/24/2020,811828,10646,211,0,70005,1320,100,10607,3391,13998,343,13,655,10494
6/25/2020,821386,9558,206,0,71207,1202,109,9520,3126,12646,334,9,539,11033
6/26/2020,831595,10209,200,0,72459,1252,106,10206,3025,13231,329,8,759,11792
6/27/2020,837642,6047,134,0,72702,243,19,6028,1808,7836,191,4,665,12457
6/28/2020,842284,4642,70,0,72923,221,19,4647,1601,6248,120,4,573,13030
6/29/2020,854464,12180,201,0,74053,1130,100,12169,3943,16112,314,11,915,13945
6/30/2020,866840,12376,220,0,75280,1227,111,12323,3789,16112,345,9,1062,15007
7/1/2020,877730,10890,218,0,76379,1099,103,10877,3651,14528,318,12,1021,16028
7/2/2020,888005,10275,223,0,77495,1116,120,10268,3648,13916,343,15,1005,17033
7/3/2020,894052,6047,97,0,77923,428,61,6042,2297,8339,162,11,1142,18175
7/4/2020,897018,2966,61,0,78040,117,9,2958,1319,4277,107,14,521,18696
7/5/2020,901824,4806,100,0,78161,121,23,4789,1856,6645,135,20,667,19363
7/6/2020,914366,12542,239,0,79084,923,94,12505,4474,16979,349,20,1098,20461
7/7/2020,929264,14898,241,0,80157,1073,117,14859,4853,19712,325,21,1120,21581
7/8/2020,943625,14361,215,0,81100,943,89,14337,5168,19505,301,20,1274,22855
7/9/2020,956464,12839,253,0,82069,969,116,12792,4948,17740,353,19,1199,24054
7/10/2020,969674,13210,230,0,83220,1151,143,13195,5065,18260,328,9,1263,25317
7/11/2020,977218,7544,116,0,83508,288,34,7532,2684,10216,151,20,1158,26475
7/12/2020,982380,5162,89,0,83692,184,32,5149,1891,7040,108,36,944,27419
7/13/2020,997223,14843,266,0,84748,1056,116,14787,5248,20035,374,4,340,27759
7/14/2020,1012364,15141,233,0,85732,984,91,15115,5785,20900,314,25,1296,29055
7/15/2020,1027635,15271,300,0,86666,934,104,15244,5677,20921,381,5,358,29413
7/16/2020,1040278,12643,245,0,87598,932,108,12577,5009,17586,318,33,1351,30764
7/17/2020,1053226,12948,224,0,88576,978,142,12902,5088,17990,298,4,308,31072
7/18/2020,1061376,8150,129,0,88861,285,62,8128,2831,10959,169,25,1038,32110
7/19/2020,1066975,5599,72,0,88980,119,24,5595,2021,7616,108,18,825,32935
7/20/2020,1079851,12876,284,0,89897,917,76,12816,4614,17430,360,34,1261,34196
7/21/2020,1094341,14490,262,0,90931,1034,113,14464,5246,19710,339,36,1343,35539
7/22/2020,1107631,13290,259,0,91885,954,119,13249,5079,18328,328,51,1556,37095
7/23/2020,1121652,14021,259,0,92776,891,149,13976,6235,20211,347,28,1506,38601
7/24/2020,1134105,12453,259,0,93561,785,109,12417,4857,17274,330,32,1371,39972
7/25/2020,1142272,8167,160,0,93693,132,6,8150,3227,11377,197,49,1242,41214
7/26/2020,1147495,5223,102,0,93787,94,7,5195,2155,7350,126,29,1028,42242
7/27/2020,1163585,16090,362,0,94752,965,147,15983,6040,22023,432,33,1332,43574
7/28/2020,1181424,17839,320,0,95632,880,118,17747,7843,25590,397,41,1367,44941
7/29/2020,1196965,15541,317,0,96512,880,126,15455,6587,22042,384,22,1542,46483
7/30/2020,1213037,16072,446,0,97334,822,100,15890,7031,22921,529,41,1445,47928
7/31/2020,1228141,15104,341,0,98046,712,112,15035,6491,21526,450,6,349,48277
8/1/2020,1236186,8045,148,0,98235,189,35,8019,3036,11055,187,9,279,48556
8/2/2020,1242009,5823,113,0,98379,144,43,5803,2375,8178,135,27,1246,49802
8/3/2020,1261190,19181,361,0,99091,712,99,19090,7870,26960,423,19,1634,51436
8/4/2020,1277766,16576,307,0,99965,874,124,16504,7885,24389,386,20,1512,52948
8/5/2020,1295354,17588,328,0,100640,675,88,17513,7825,25338,401,36,1712,54660
8/6/2020,1311456,16102,332,0,101321,681,82,16024,7119,23143,411,27,1638,56298
8/7/2020,1327059,15603,292,0,101944,623,85,15522,6366,21888,345,20,1676,57974
8/8/2020,1335773,8714,144,0,102052,108,9,8686,3345,12031,188,20,1387,59361
8/9/2020,1341012,5239,52,0,102111,59,5,5233,2450,7683,67,13,1151,60512
8/10/2020,1351102,10090,174,0,102643,532,40,10038,4903,14941,226,31,1680,62192
8/11/2020,1353287,2185,29,0,102782,139,13,2175,1243,3418,41,1,291,62483
8/12/2020,1353299,12,2,0,102782,0,0,11,17,28,2,0,0,62483
